,Country,City,Month,Temperature
0,Austria,Vienna,Jan,"0.3
(32.5)"
1,Belgium,Brussels,Jan,"3.3
(37.9)"
2,Bulgaria,Sofia,Jan,"−0.5
(31.1)"
3,Croatia,Zagreb,Jan,"0.3
(32.5)"
4,Czech Republic,Prague,Jan,"−1.4
(29.5)"
5,Denmark,Copenhagen,Jan,"0.6
(33.1)"
6,Finland,Helsinki,Jan,"−3.9
(25.0)"
7,Finland,Kuopio,Jan,"−9.2
(15.4)"
8,Finland,Oulu,Jan,"−9.6
(14.7)"
9,France,Marseille,Jan,"8.4
(47.1)"
10,France,Paris,Jan,"4.9
(40.8)"
11,Germany,Berlin,Jan,"0.6
(33.1)"
12,Germany,Frankfurt,Jan,"1
(34)"
13,Greece,Athens,Jan,"10.2
(50.4)"
14,Greece,Piraeus,Jan,"11.1
(52.0)"
15,Hungary,Budapest,Jan,"0.4
(32.7)"
16,Iceland,Reykjavík,Jan,"−0.5
(31.1)"
17,Ireland,Dublin,Jan,"5.3
(41.5)"
18,Italy,Milan,Jan,"2.5
(36.5)"
19,Italy,Rome,Jan,"7.5
(45.5)"
20,Malta,Valletta,Jan,"12.2
(54.0)"
21,Netherlands,Amsterdam,Jan,"3.4
(38.1)"
22,Norway,Bergen,Jan,"1.5
(34.7)"
23,Norway,Oslo,Jan,"−4.3
(24.3)"
24,Norway,Tromsø,Jan,"−3.8
(25.2)"
25,Poland,Warsaw,Jan,"−1.8
(28.8)"
26,Portugal,Lisbon,Jan,"11.6
(52.9)"
27,Romania,Bucharest,Jan,"−1.3
(29.7)"
28,Russia,Arkhangelsk,Jan,"−12.7
(9.1)"
29,Russia,Moscow,Jan,"−6.5
(20.3)"
30,Russia,Murmansk,Jan,"−10.1
(13.8)"
31,Russia,Rostov-on-Don,Jan,"−3.0
(26.6)"
32,Russia,Sochi,Jan,"6.1
(43.0)"
33,Serbia,Belgrade,Jan,"1.4
(34.5)"
34,Spain,Almeria,Jan,"12.6
(54.7)"
35,Spain,Barcelona,Jan,"11.8
(53.2)"
36,Spain,Seville,Jan,"10.9
(51.6)"
37,Spain,Madrid,Jan,"6.3
(43.3)"
38,Sweden,Stockholm,Jan,"−2.8
(27.0)"
39,Switzerland,Zürich,Jan,"0.3
(32.5)"
40,Turkey,Istanbul,Jan,"5.7
(42.3)"
41,Ukraine,Kiev,Jan,"−3.5
(25.7)"
42,United Kingdom,Edinburgh,Jan,"4.2
(39.6)"
43,United Kingdom,Lerwick,Jan,"3.9
(39.0)"
44,United Kingdom,London,Jan,"4.3
(39.7)"
45,Austria,Vienna,Feb,"1.5
(34.7)"
46,Belgium,Brussels,Feb,"3.7
(38.7)"
